-- Could NOT find SWIG (missing: SWIG_EXECUTABLE SWIG_DIR) 
-- Found Python: /usr/bin/python3.8 (found suitable version "3.8.10", minimum required is "3.6") found components: Interpreter Development NumPy 
-- checking if sprintf can be overloaded for GDAL compilation
-- GDAL_VERSION          = 3.7.1dev
-- GDAL_ABI_FULL_VERSION = 33.3.7.1
-- GDAL_SOVERSION        = 33
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR ODBCINST) 
-- Could NOT find ODBCCPP (missing: ODBCCPP_LIBRARY ODBCCPP_INCLUDE_DIR) 
-- Could NOT find MSSQL_ODBC (missing: MSSQL_ODBC_LIBRARY MSSQL_ODBC_INCLUDE_DIR MSSQL_ODBC_VERSION) 
-- Could NOT find MySQL (missing: MYSQL_LIBRARY MYSQL_INCLUDE_DIR) 
-- Could NOT find LibXml2 (missing: LIBXML2_LIBRARY LIBXML2_INCLUDE_DIR) 
-- Could NOT find EXPAT (missing: EXPAT_DIR)
-- Failed to find XercesC (missing: XercesC_LIBRARY XercesC_INCLUDE_DIR XercesC_VERSION) 
-- Could NOT find Deflate (missing: Deflate_LIBRARY Deflate_INCLUDE_DIR) 
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR SSL Crypto) 
-- Could NOT find CryptoPP (missing: CRYPTOPP_LIBRARY CRYPTOPP_TEST_KNOWNBUG CRYPTOPP_INCLUDE_DIR) 
-- Could NOT find ZSTD (missing: ZSTD_DIR)
-- Could NOT find ZSTD (missing: ZSTD_LIBRARY ZSTD_INCLUDE_DIR) 
-- Could NOT find SFCGAL (missing: SFCGAL_LIBRARY SFCGAL_INCLUDE_DIR) 
-- Could NOT find GeoTIFF (missing: GeoTIFF_DIR)
-- Could NOT find GeoTIFF (missing: GEOTIFF_LIBRARY GEOTIFF_INCLUDE_DIR) 
-- Could NOT find GIF (missing: GIF_LIBRARY GIF_INCLUDE_DIR) 
-- Could NOT find JSONC (missing: JSONC_DIR)
-- Could NOT find JSONC (missing: JSONC_LIBRARY JSONC_INCLUDE_DIR) 
-- Could NOT find OpenCAD (missing: OPENCAD_LIBRARY OPENCAD_INCLUDE_DIR) 
-- Could NOT find QHULL (missing: QHULL_LIBRARY QHULL_INCLUDE_DIR) 
-- Could NOT find LERC (missing: LERC_LIBRARY LERC_INCLUDE_DIR) 
-- Could NOT find BRUNSLI (missing: BRUNSLI_ENC_LIB BRUNSLI_DEC_LIB BRUNSLI_INCLUDE_DIR) 
-- Could NOT find libQB3 (missing: libQB3_DIR)
-- Could NOT find Shapelib (missing: Shapelib_INCLUDE_DIR Shapelib_LIBRARY) 
-- Could NOT find SPATIALITE (missing: SPATIALITE_LIBRARY SPATIALITE_INCLUDE_DIR) (Required is at least version "4.1.2")
-- Could NOT find RASTERLITE2 (missing: RASTERLITE2_LIBRARY RASTERLITE2_INCLUDE_DIR) (Required is at least version "1.1.0")
-- Could NOT find LibKML (missing: LIBKML_BASE_LIBRARY LIBKML_INCLUDE_DIR LIBKML_DOM_LIBRARY LIBKML_ENGINE_LIBRARY) 
-- HDF5: Using hdf5 compiler wrapper to determine C configuration
-- Could NOT find WebP (missing: WEBP_LIBRARY WEBP_INCLUDE_DIR) 
-- Could NOT find FreeXL (missing: FREEXL_LIBRARY FREEXL_INCLUDE_DIR) 
-- Could NOT find MRSID (missing: MRSID_LIBRARY MRSID_INCLUDE_DIR) 
-- Could NOT find Armadillo (missing: ARMADILLO_LIBRARY ARMADILLO_INCLUDE_DIR) 
-- Could NOT find GEOS (missing: GEOS_DIR)
-- Could NOT find GEOS (missing: GEOS_LIBRARY GEOS_INCLUDE_DIR) 
-- Could NOT find HDF4 (missing: HDF4_df_LIBRARY HDF4_mfhdf_LIBRARY HDF4_INCLUDE_DIR) 
-- Could NOT find ECW (missing: ECW_LIBRARY ECWnet_LIBRARY ECWC_LIBRARY NCSUtil_LIBRARY ECW_INCLUDE_DIR) 
-- Could NOT find NetCDF (missing: NetCDF_DIR)
-- Could NOT find NetCDF (missing: NETCDF_LIBRARY NETCDF_INCLUDE_DIR) 
-- Could NOT find OGDI (missing: OGDI_LIBRARY OGDI_INCLUDE_DIRS) 
-- Could NOT find OpenCL (missing: OpenCL_LIBRARY OpenCL_INCLUDE_DIR) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find FYBA (missing: FYBA_FYBA_LIBRARY FYBA_FYGM_LIBRARY FYBA_FYUT_LIBRARY FYBA_INCLUDE_DIR) 
-- Could NOT find LZ4 (missing: LZ4_LIBRARY LZ4_INCLUDE_DIR LZ4_VERSION) 
-- Could NOT find Blosc (missing: BLOSC_LIBRARY BLOSC_INCLUDE_DIR) 
-- Could NOT find basisu (missing: basisu_DIR)
-- Could NOT find IDB (missing: IDB_INCLUDE_DIR IDB_IFCPP_LIBRARY IDB_IFDMI_LIBRARY IDB_IFSQL_LIBRARY IDB_IFCLI_LIBRARY) 
-- Could NOT find rdb (missing: rdb_DIR)
-- Could NOT find TileDB (missing: TileDB_DIR)
-- Could NOT find OpenEXR (missing: OpenEXR_LIBRARY OpenEXR_UTIL_LIBRARY OpenEXR_HALF_LIBRARY OpenEXR_IEX_LIBRARY OpenEXR_INCLUDE_DIR Imath_INCLUDE_DIR) 
-- Could NOT find MONGOCXX (missing: MONGOCXX_INCLUDE_DIR BSONCXX_INCLUDE_DIR MONGOCXX_LIBRARY BSONCXX_LIBRARY) 
-- Could NOT find OpenJPEG (missing: OPENJPEG_LIBRARY OPENJPEG_INCLUDE_DIR) 
-- Could NOT find JNI (missing: JAVA_INCLUDE_PATH JAVA_INCLUDE_PATH2 JAVA_AWT_INCLUDE_PATH) 
-- Could NOT find HDFS (missing: HDFS_LIBRARY HDFS_INCLUDE_DIR) 
-- Could NOT find Poppler (missing: Poppler_LIBRARY Poppler_INCLUDE_DIR) 
-- Could NOT find Podofo (missing: PODOFO_LIBRARY PODOFO_INCLUDE_DIR) 
-- Could NOT find Oracle (missing: Oracle_LIBRARY Oracle_INCLUDE_DIR) 
-- Could NOT find FileGDB (missing: FileGDB_LIBRARY FileGDB_INCLUDE_DIR) 
-- Could NOT find KDU (missing: KDU_INCLUDE_DIR KDU_LIBRARY KDU_AUX_LIBRARY) (found version "")
-- Could NOT find LURATECH (missing: LURATECH_LIBRARY LURATECH_INCLUDE_DIR) 
-- Could NOT find Arrow (missing: Arrow_DIR)
-- Could NOT find JNI (missing: JAVA_INCLUDE_PATH JAVA_INCLUDE_PATH2 JAVA_AWT_INCLUDE_PATH) 
-- Could NOT find Java (missing: Java_JAVAC_EXECUTABLE Java_JAR_EXECUTABLE Java_JAVADOC_EXECUTABLE Development) (found version "11.0.27")
-- Could NOT find CSharp (missing: CSHARP_TYPE CSHARP_VERSION CSHARP_COMPILER) 
-- Could NOT find BISON (missing: BISON_EXECUTABLE) 
-- /usr/lib/x86_64-linux-gnu/hdf5/serial/libhdf5.so links against pthread.
-- Could NOT find BISON (missing: BISON_EXECUTABLE) 
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
--   Target system:             Linux
--   Installation directory:    /usr/local
--   C++ Compiler type:         GNU
--   C compile command line:     /usr/bin/cc
--   C++ compile command line:   /usr/bin/c++
-- 
--   CMAKE_C_FLAGS:               -fvisibility=hidden
--   CMAKE_CXX_FLAGS:               -fvisibility=hidden
--   CMAKE_CXX11_STANDARD_COMPILE_OPTION:              -std=c++11
--   CMAKE_CXX11_EXTENSION_COMPILE_OPTION:              -std=gnu++11
--   CMAKE_EXE_LINKER_FLAGS:              
--   CMAKE_MODULE_LINKER_FLAGS:               -Wl,--no-undefined
--   CMAKE_SHARED_LINKER_FLAGS:               -Wl,--no-undefined
--   CMAKE_STATIC_LINKER_FLAGS:              
-- 
-- Enabled drivers and features and found dependency packages
-- The following features have been enabled:

 * gdal_JPEG, JPEG image format
GDAL_ENABLE_DRIVER_HF2:BOOL=ON
GDAL_ENABLE_DRIVER_HF2_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_HFA:BOOL=ON
GDAL_ENABLE_DRIVER_HTTP:BOOL=ON
GDAL_ENABLE_DRIVER_HTTP_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_IDRISI:BOOL=ON
GDAL_ENABLE_DRIVER_ILWIS:BOOL=ON
GDAL_ENABLE_DRIVER_ILWIS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_IRIS:BOOL=ON
GDAL_ENABLE_DRIVER_IRIS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_JAXAPALSAR:BOOL=ON
GDAL_ENABLE_DRIVER_JAXAPALSAR_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_JDEM:BOOL=ON
GDAL_ENABLE_DRIVER_JDEM_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_JPEG:BOOL=ON
GDAL_ENABLE_DRIVER_KMLSUPEROVERLAY:BOOL=ON
GDAL_ENABLE_DRIVER_KMLSUPEROVERLAY_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_L1B:BOOL=ON
GDAL_ENABLE_DRIVER_L1B_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_LEVELLER:BOOL=ON
GDAL_ENABLE_DRIVER_LEVELLER_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_MAP:BOOL=ON
GDAL_ENABLE_DRIVER_MAP_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_MBTILES:BOOL=ON
GDAL_ENABLE_DRIVER_MEM:BOOL=ON
GDAL_ENABLE_DRIVER_MRF:BOOL=ON
GDAL_ENABLE_DRIVER_MSGN:BOOL=ON
GDAL_ENABLE_DRIVER_MSGN_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_NGSGEOID:BOOL=ON
GDAL_ENABLE_DRIVER_NGSGEOID_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_NITF:BOOL=ON
GDAL_ENABLE_DRIVER_NORTHWOOD:BOOL=ON
GDAL_ENABLE_DRIVER_OGCAPI:BOOL=ON
GDAL_ENABLE_DRIVER_OGCAPI_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_OZI:BOOL=ON
GDAL_ENABLE_DRIVER_OZI_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_PCIDSK:BOOL=ON
GDAL_ENABLE_DRIVER_PCIDSK_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_PCRASTER:BOOL=ON
GDAL_ENABLE_DRIVER_PCRASTER_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_PDF:BOOL=ON
GDAL_ENABLE_DRIVER_PDF_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_PDS:BOOL=ON
GDAL_ENABLE_DRIVER_PLMOSAIC:BOOL=ON
GDAL_ENABLE_DRIVER_PNG:BOOL=ON
GDAL_ENABLE_DRIVER_PNG_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_PRF:BOOL=ON
GDAL_ENABLE_DRIVER_PRF_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_R:BOOL=ON
GDAL_ENABLE_DRIVER_RASTERLITE:BOOL=ON
GDAL_ENABLE_DRIVER_RASTERLITE_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_RAW:BOOL=ON
GDAL_ENABLE_DRIVER_RIK:BOOL=ON
GDAL_ENABLE_DRIVER_RIK_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_RMF:BOOL=ON
GDAL_ENABLE_DRIVER_RMF_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_RS2:BOOL=ON
GDAL_ENABLE_DRIVER_RS2_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_R_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_SAFE:BOOL=ON
GDAL_ENABLE_DRIVER_SAFE_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_SAGA:BOOL=ON
GDAL_ENABLE_DRIVER_SAGA_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_SAR_CEOS:BOOL=ON
GDAL_ENABLE_DRIVER_SAR_CEOS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_SDTS:BOOL=ON
GDAL_ENABLE_DRIVER_SENTINEL2:BOOL=ON
GDAL_ENABLE_DRIVER_SENTINEL2_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_SGI:BOOL=ON
GDAL_ENABLE_DRIVER_SGI_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_SIGDEM:BOOL=ON
GDAL_ENABLE_DRIVER_SIGDEM_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_SRTMHGT:BOOL=ON
GDAL_ENABLE_DRIVER_SRTMHGT_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_STACIT:BOOL=ON
GDAL_ENABLE_DRIVER_STACIT_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_STACTA:BOOL=ON
GDAL_ENABLE_DRIVER_STACTA_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_TERRAGEN:BOOL=ON
GDAL_ENABLE_DRIVER_TERRAGEN_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_TGA:BOOL=ON
GDAL_ENABLE_DRIVER_TGA_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_TIL:BOOL=ON
GDAL_ENABLE_DRIVER_TIL_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_TSX:BOOL=ON
GDAL_ENABLE_DRIVER_TSX_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_USGSDEM:BOOL=ON
GDAL_ENABLE_DRIVER_USGSDEM_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_VRT:BOOL=ON
GDAL_ENABLE_DRIVER_WCS:BOOL=ON
GDAL_ENABLE_DRIVER_WCS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_WMS:BOOL=ON
GDAL_ENABLE_DRIVER_WMS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_WMTS:BOOL=ON
GDAL_ENABLE_DRIVER_WMTS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_XPM:BOOL=ON
GDAL_ENABLE_DRIVER_XPM_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_XYZ:BOOL=ON
GDAL_ENABLE_DRIVER_XYZ_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_ZARR:BOOL=ON
GDAL_ENABLE_DRIVER_ZARR_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_ZMAP:BOOL=ON
GDAL_ENABLE_DRIVER_ZMAP_PLUGIN:BOOL=OFF
GDAL_ENABLE_PLUGINS:BOOL=OFF
GDAL_ENABLE_PLUGINS_NO_DEPS:BOOL=OFF
GDAL_HIDE_INTERNAL_SYMBOLS:BOOL=ON
GDAL_LIB_OUTPUT_NAME:STRING=gdal
GDAL_OBJECT_LIBRARIES_POSITION_INDEPENDENT_CODE:BOOL=ON
GDAL_SET_INSTALL_RELATIVE_RPATH:BOOL=OFF
GDAL_SPLIT_EXPORTED_LIBS:BOOL=ON
GDAL_USE_CPL_MULTIPROC_PTHREAD:BOOL=ON
GDAL_USE_CURL:BOOL=ON
GDAL_USE_EXPAT:BOOL=ON
GDAL_USE_EXTERNAL_LIBS:BOOL=ON
GDAL_USE_GEOTIFF_INTERNAL:BOOL=ON
GDAL_USE_GIF_INTERNAL:BOOL=ON
GDAL_USE_HDF5:BOOL=ON
GDAL_USE_ICONV:BOOL=ON
GDAL_USE_INTERNAL_LIBS:STRING=WHEN_NO_EXTERNAL
GDAL_USE_JPEG:BOOL=ON
GDAL_USE_JPEG12_INTERNAL:BOOL=ON
GDAL_USE_JPEG_INTERNAL:BOOL=OFF
GDAL_USE_JSONC_INTERNAL:BOOL=ON
GDAL_USE_LERC_INTERNAL:BOOL=ON
GDAL_USE_LIBLZMA:BOOL=ON
GDAL_USE_OPENCAD_INTERNAL:BOOL=ON
GDAL_USE_PCRE2:BOOL=ON
GDAL_USE_PNG:BOOL=ON
GDAL_USE_PNG_INTERNAL:BOOL=OFF
GDAL_USE_PUBLICDECOMPWT:BOOL=OFF
GDAL_USE_QHULL_INTERNAL:BOOL=ON
GDAL_USE_SHAPELIB_INTERNAL:BOOL=ON
GDAL_USE_SQLITE3:BOOL=ON
GDAL_USE_TIFF:BOOL=ON
GDAL_USE_TIFF_INTERNAL:BOOL=OFF
GDAL_USE_ZLIB:BOOL=ON
GDAL_USE_ZLIB_INTERNAL:BOOL=OFF
GEOS_CONFIG:FILEPATH=GEOS_CONFIG-NOTFOUND
GEOS_DIR:PATH=GEOS_DIR-NOTFOUND
GEOS_INCLUDE_DIR:PATH=GEOS_INCLUDE_DIR-NOTFOUND
GEOS_LIBRARY:FILEPATH=GEOS_LIBRARY-NOTFOUND
GEOTIFF_INCLUDE_DIR:PATH=GEOTIFF_INCLUDE_DIR-NOTFOUND
GEOTIFF_LIBRARY_DEBUG:FILEPATH=GEOTIFF_LIBRARY_DEBUG-NOTFOUND
GEOTIFF_LIBRARY_RELEASE:FILEPATH=GEOTIFF_LIBRARY_RELEASE-NOTFOUND
GIF_INCLUDE_DIR:PATH=GIF_INCLUDE_DIR-NOTFOUND
GIF_LIBRARY:FILEPATH=GIF_LIBRARY-NOTFOUND
GITCOMMAND:FILEPATH=/usr/bin/git
GMOCK_LIBRARY:FILEPATH=GMOCK_LIBRARY-NOTFOUND
GMOCK_LIBRARY_DEBUG:FILEPATH=GMOCK_LIBRARY_DEBUG-NOTFOUND
GMOCK_MAIN_LIBRARY:FILEPATH=GMOCK_MAIN_LIBRARY-NOTFOUND
GMOCK_MAIN_LIBRARY_DEBUG:FILEPATH=GMOCK_MAIN_LIBRARY_DEBUG-NOTFOUND
GTA_INCLUDE_DIR:PATH=GTA_INCLUDE_DIR-NOTFOUND
GTA_LIBRARY:FILEPATH=GTA_LIBRARY-NOTFOUND
GTEST_INCLUDE_DIR:PATH=GTEST_INCLUDE_DIR-NOTFOUND
GTEST_LIBRARY:FILEPATH=GTEST_LIBRARY-NOTFOUND
GTEST_LIBRARY_DEBUG:FILEPATH=GTEST_LIBRARY_DEBUG-NOTFOUND
GTEST_MAIN_LIBRARY:FILEPATH=GTEST_MAIN_LIBRARY-NOTFOUND
GTEST_MAIN_LIBRARY_DEBUG:FILEPATH=GTEST_MAIN_LIBRARY_DEBUG-NOTFOUND
GTest_DIR:PATH=GTest_DIR-NOTFOUND
GeoTIFF_DIR:PATH=GeoTIFF_DIR-NOTFOUND
HDF4_INCLUDE_DIR:PATH=HDF4_INCLUDE_DIR-NOTFOUND
HDF5_C_COMPILER_EXECUTABLE:FILEPATH=/usr/bin/h5cc
HDF5_C_LIBRARY_dl:FILEPATH=/usr/lib/x86_64-linux-gnu/libdl.so
HDF5_C_LIBRARY_hdf5:FILEPATH=/usr/lib/x86_64-linux-gnu/hdf5/serial/libhdf5.so
HDF5_C_LIBRARY_m:FILEPATH=/usr/lib/x86_64-linux-gnu/libm.so
HDF5_C_LIBRARY_pthread:FILEPATH=/usr/lib/x86_64-linux-gnu/libpthread.so
HDF5_C_LIBRARY_sz:FILEPATH=/usr/lib/x86_64-linux-gnu/libsz.so
HDF5_C_LIBRARY_z:FILEPATH=/usr/lib/x86_64-linux-gnu/libz.so
HDF5_DIFF_EXECUTABLE:FILEPATH=HDF5_DIFF_EXECUTABLE-NOTFOUND
HDF5_DIR:PATH=HDF5_DIR-NOTFOUND
HDFS_INCLUDE_DIR:PATH=HDFS_INCLUDE_DIR-NOTFOUND
HDFS_LIBRARY:FILEPATH=HDFS_LIBRARY-NOTFOUND
HEIF_INCLUDE_DIR:PATH=HEIF_INCLUDE_DIR-NOTFOUND
HEIF_LIBRARY:FILEPATH=HEIF_LIBRARY-NOTFOUND
HGCOMMAND:FILEPATH=HGCOMMAND-NOTFOUND
IDB_IFCLI_LIBRARY:FILEPATH=IDB_IFCLI_LIBRARY-NOTFOUND
IDB_IFCPP_LIBRARY:FILEPATH=IDB_IFCPP_LIBRARY-NOTFOUND
IDB_IFDMI_LIBRARY:FILEPATH=IDB_IFDMI_LIBRARY-NOTFOUND
IDB_IFSQL_LIBRARY:FILEPATH=IDB_IFSQL_LIBRARY-NOTFOUND
IDB_INCLUDE_DIR:PATH=IDB_INCLUDE_DIR-NOTFOUND
INSTALL_GTEST:BOOL=ON
INSTALL_PLUGIN_DIR:PATH=lib/gdalplugins
INT128_FOUND:BOOL=TRUE
INT128_TYPE:STRING=__int128
Iconv_CHARSET_LIBRARY:FILEPATH=Iconv_CHARSET_LIBRARY-NOTFOUND
Iconv_INCLUDE_DIR:FILEPATH=
Iconv_LIBRARY:FILEPATH=/usr/lib/x86_64-linux-gnu/libc.so
Imath_INCLUDE_DIR:PATH=Imath_INCLUDE_DIR-NOTFOUND
JAVA_AWT_INCLUDE_PATH:PATH=JAVA_AWT_INCLUDE_PATH-NOTFOUND
JAVA_AWT_LIBRARY:FILEPATH=/usr/lib/jvm/default-java/lib/libjawt.so
JAVA_INCLUDE_PATH:PATH=JAVA_INCLUDE_PATH-NOTFOUND
JAVA_INCLUDE_PATH2:PATH=JAVA_INCLUDE_PATH2-NOTFOUND
JAVA_JVM_LIBRARY:FILEPATH=/usr/lib/jvm/default-java/lib/server/libjvm.so
JPEG_INCLUDE_DIR:PATH=/usr/include
JPEG_LIBRARY_DEBUG:FILEPATH=JPEG_LIBRARY_DEBUG-NOTFOUND
JPEG_LIBRARY_RELEASE:FILEPATH=/usr/lib/x86_64-linux-gnu/libjpeg.so
JSONC_DIR:PATH=JSONC_DIR-NOTFOUND
JSONC_INCLUDE_DIR:PATH=JSONC_INCLUDE_DIR-NOTFOUND
JSONC_LIBRARY:FILEPATH=JSONC_LIBRARY-NOTFOUND
JXL_INCLUDE_DIR:PATH=JXL_INCLUDE_DIR-NOTFOUND
JXL_LIBRARY:FILEPATH=JXL_LIBRARY-NOTFOUND
JXL_THREADS_INCLUDE_DIR:PATH=JXL_THREADS_INCLUDE_DIR-NOTFOUND
JXL_THREADS_LIBRARY:FILEPATH=JXL_THREADS_LIBRARY-NOTFOUND
Java_IDLJ_EXECUTABLE:FILEPATH=Java_IDLJ_EXECUTABLE-NOTFOUND
Java_JARSIGNER_EXECUTABLE:FILEPATH=Java_JARSIGNER_EXECUTABLE-NOTFOUND
Java_JAR_EXECUTABLE:FILEPATH=Java_JAR_EXECUTABLE-NOTFOUND
Java_JAVAC_EXECUTABLE:FILEPATH=Java_JAVAC_EXECUTABLE-NOTFOUND
Java_JAVADOC_EXECUTABLE:FILEPATH=Java_JAVADOC_EXECUTABLE-NOTFOUND
Java_JAVAH_EXECUTABLE:FILEPATH=Java_JAVAH_EXECUTABLE-NOTFOUND
Java_JAVA_EXECUTABLE:FILEPATH=/usr/bin/java
KDU_INCLUDE_DIR:PATH=KDU_INCLUDE_DIR-NOTFOUND
KEA_INCLUDE_DIR:PATH=KEA_INCLUDE_DIR-NOTFOUND
KEA_LIBRARY:FILEPATH=KEA_LIBRARY-NOTFOUND
LDD_PROGRAM:FILEPATH=/usr/bin/ldd
LERC_INCLUDE_DIR:PATH=LERC_INCLUDE_DIR-NOTFOUND
LERC_LIBRARY:FILEPATH=LERC_LIBRARY-NOTFOUND
LIBKML_BASE_LIBRARY:FILEPATH=LIBKML_BASE_LIBRARY-NOTFOUND
LIBKML_DOM_LIBRARY:FILEPATH=LIBKML_DOM_LIBRARY-NOTFOUND
LIBKML_ENGINE_LIBRARY:FILEPATH=LIBKML_ENGINE_LIBRARY-NOTFOUND
LIBKML_INCLUDE_DIR:PATH=LIBKML_INCLUDE_DIR-NOTFOUND
LIBKML_MINIZIP_LIBRARY:FILEPATH=LIBKML_MINIZIP_LIBRARY-NOTFOUND
LIBKML_URIPARSER_LIBRARY:FILEPATH=LIBKML_URIPARSER_LIBRARY-NOTFOUND
LIBLZMA_INCLUDE_DIR:PATH=/usr/include
LIBLZMA_LIBRARY_DEBUG:FILEPATH=LIBLZMA_LIBRARY_DEBUG-NOTFOUND
LIBLZMA_LIBRARY_RELEASE:FILEPATH=/usr/lib/x86_64-linux-gnu/liblzma.so
LIBXML2_INCLUDE_DIR:PATH=LIBXML2_INCLUDE_DIR-NOTFOUND
LIBXML2_LIBRARY:FILEPATH=LIBXML2_LIBRARY-NOTFOUND
LIBXML2_XMLLINT_EXECUTABLE:FILEPATH=LIBXML2_XMLLINT_EXECUTABLE-NOTFOUND
LURATECH_INCLUDE_DIR:PATH=LURATECH_INCLUDE_DIR-NOTFOUND
LURATECH_LIBRARY:FILEPATH=LURATECH_LIBRARY-NOTFOUND
LZ4_INCLUDE_DIR:PATH=LZ4_INCLUDE_DIR-NOTFOUND
LZ4_LIBRARY_DEBUG:FILEPATH=LZ4_LIBRARY_DEBUG-NOTFOUND
LZ4_LIBRARY_RELEASE:FILEPATH=LZ4_LIBRARY_RELEASE-NOTFOUND
MAKECOMMAND:STRING=/usr/bin/cmake --build . --config "${CTEST_CONFIGURATION_TYPE}"
MEMORYCHECK_COMMAND:FILEPATH=MEMORYCHECK_COMMAND-NOTFOUND
MEMORYCHECK_SUPPRESSIONS_FILE:FILEPATH=
MONGOCXX_INCLUDE_DIR:PATH=MONGOCXX_INCLUDE_DIR-NOTFOUND
MONGOCXX_LIBRARY:FILEPATH=MONGOCXX_LIBRARY-NOTFOUND
MRSID_INCLUDE_DIR:PATH=MRSID_INCLUDE_DIR-NOTFOUND
MSSQL_ODBC_INCLUDE_DIR:PATH=MSSQL_ODBC_INCLUDE_DIR-NOTFOUND
MYSQL_INCLUDE_DIR:PATH=MYSQL_INCLUDE_DIR-NOTFOUND
MYSQL_LIBRARY:FILEPATH=MYSQL_LIBRARY-NOTFOUND
M_LIB:FILEPATH=/usr/lib/x86_64-linux-gnu/libm.so
NCSUtil_LIBRARY:FILEPATH=NCSUtil_LIBRARY-NOTFOUND
NC_CONFIG:FILEPATH=NC_CONFIG-NOTFOUND
NETCDF_INCLUDE_DIR:PATH=NETCDF_INCLUDE_DIR-NOTFOUND
NETCDF_LIBRARY:FILEPATH=NETCDF_LIBRARY-NOTFOUND
NetCDF_DIR:PATH=NetCDF_DIR-NOTFOUND
ODBCCPP_INCLUDE_DIR:PATH=ODBCCPP_INCLUDE_DIR-NOTFOUND
ODBCCPP_LIBRARY:FILEPATH=ODBCCPP_LIBRARY-NOTFOUND
ODBC_CONFIG:FILEPATH=ODBC_CONFIG-NOTFOUND
ODBC_INCLUDE_DIR:PATH=ODBC_INCLUDE_DIR-NOTFOUND
ODBC_LIBRARY:FILEPATH=ODBC_LIBRARY-NOTFOUND
ODBC_ODBCINST_LIBRARY:FILEPATH=ODBC_ODBCINST_LIBRARY-NOTFOUND
OGDI_INCLUDE_DIR:PATH=OGDI_INCLUDE_DIR-NOTFOUND
OGDI_LIBRARY:FILEPATH=OGDI_LIBRARY-NOTFOUND
OGR_BUILD_OPTIONAL_DRIVERS:BOOL=ON
OGR_ENABLE_DRIVER_AMIGOCLOUD:BOOL=ON
OGR_ENABLE_DRIVER_AVC:BOOL=ON
OGR_ENABLE_DRIVER_CAD:BOOL=ON
OGR_ENABLE_DRIVER_CAD_PLUGIN:BOOL=OFF
OGR_ENABLE_DRIVER_CARTO:BOOL=ON
OGR_ENABLE_DRIVER_CSV:BOOL=ON
OGR_ENABLE_DRIVER_CSV_PLUGIN:BOOL=OFF
